iso_name,var_name,site_directed,gisaid_id,genbank_accn,sra_accn,expandable
hCoV-19/Hong Kong/21TM280310_HKUVOC0013/2021,Delta,FALSE,8647613,NULL,NULL,TRUE
hCoV-19/France/HDF-SOUCHE02VIRO-LILLE/2021,Alpha,FALSE,1653931,NULL,NULL,TRUE
A.2.5 Spike,A.2.5,FALSE,NULL,NULL,NULL,TRUE
hCoV-19/Colombia/ATL-INS-VG-217/2021,B.1,FALSE,1092007,NULL,NULL,TRUE
hCoV-19/Colombia/CUN-INS-T8/2020,A.1,FALSE,498169,NULL,NULL,TRUE
hCoV-19/Colombia/DC-INS-027/2020,B.1.420,FALSE,526969,NULL,NULL,TRUE
hCoV-19/Colombia/DC-INS-197/2020,B.1.111,FALSE,526971,NULL,NULL,TRUE
hCoV-19/Colombia/DC-INS-VG-68/2020,B.1.111,FALSE,794659,NULL,NULL,TRUE
hCoV-19/Colombia/DC-INS-H-5863/2021,Gamma,FALSE,2500971,NULL,NULL,TRUE
hCoV-19/Colombia/ATL-INS-VG-1955/2021,Mu,FALSE,1821065,NULL,NULL,TRUE
Banerjee22 Beta full genome,Beta,FALSE,NULL,NULL,NULL,TRUE
Banerjee22 Delta full genome,Delta,FALSE,NULL,NULL,NULL,TRUE
Banerjee22 Omicron full genome,Omicron/BA.1,FALSE,NULL,NULL,NULL,TRUE
hCoV-19/Canada/ON_ON-VIDO-01-2/2020,B,FALSE,425177,NULL,NULL,TRUE
hCoV-19/Hong Kong/HKU-220213-322/2021,Omicron/BA.2,FALSE,9845731,NULL,NULL,TRUE
BA.3 Spike,Omicron/BA.3,FALSE,7605591,NULL,NULL,TRUE
BA.3 Spike:-69del-70del-95I-142D,Omicron/BA.3,FALSE,NULL,NULL,NULL,TRUE
SARS-CoV-2/human/DNK/7021443445/2021,B,FALSE,NULL,ON055855.1,NULL,TRUE
SARS-CoV-2/human/DNK/7021640106/2021,Omicron/BA.1,FALSE,NULL,ON055874.1,NULL,TRUE
SARS-CoV-2/human/DNK/7022055836/2022,Omicron/BA.2,FALSE,NULL,ON055857.1,NULL,TRUE
S:67V+69del+70del,NULL,TRUE,NULL,NULL,NULL,TRUE
S:142D+143del+144del+145del,NULL,TRUE,NULL,NULL,NULL,TRUE
S:211del+212I+214ins,NULL,TRUE,NULL,NULL,NULL,TRUE
hCoV-19/Japan/TY11-330-P1/2021,Kappa,FALSE,2158613,NULL,NULL,TRUE
BA.2 Spike:446S,Omicron/BA.2/G446S,FALSE,7580387,NULL,NULL,TRUE
SARS-CoV-2/human/IND/THSTI-BL2010D/2020,B,FALSE,NULL,MW422884.1,NULL,TRUE
SARS-CoV-2/human/IND/THSTI_UK_18022021_CSIR-IGIB/2021,Alpha,FALSE,NULL,MW881790.1,NULL,TRUE
SARS-CoV-2/human/IND/THSTI_287/2021,Delta,FALSE,NULL,MZ356566.1,NULL,TRUE
hCoV-19/Japan/NC929-1N/2021,Omicron/BA.2,FALSE,7890636,NULL,NULL,TRUE
hCoV-19/Japan/NC929-1N/2021+3CLpro:A191V,Omicron/BA.2,FALSE,NULL,NULL,NULL,TRUE
C.37 Spike:253del,Lambda,FALSE,NULL,NULL,NULL,TRUE
SARS-CoV-2/human/USA/Yale-14797/2021,Omicron/BA.1,FALSE,NULL,OL965559,NULL,TRUE
B.1.526 full genome,Iota,FALSE,NULL,NULL,NULL,TRUE
hCoV-19/Germany/BY-MVP-000006057/2021,B.1,FALSE,2450298,NULL,NULL,TRUE
hCoV-19/Germany/BY-MVP-000004355/2021,Alpha,FALSE,2095258,NULL,NULL,TRUE
hCoV-19/Germany/BY-MVP-000003897/2021,Beta,FALSE,1752394,NULL,NULL,TRUE
hCoV-19/Germany/BY-MVP-000005869/2021,Gamma,FALSE,2095178,NULL,NULL,TRUE
hCoV-19/Germany/BY-MVP-000006230/2021,Delta,FALSE,2772700,NULL,NULL,TRUE
hCoV-19/Germany/BY-MVP-000010417/2021,Omicron/BA.1,FALSE,7808190,NULL,NULL,TRUE
B.1.493 full genome,B.1.493,FALSE,NULL,NULL,NULL,TRUE
B.1.568 full genome,B.1.568,FALSE,NULL,NULL,NULL,TRUE
S:49Y+95I+142D+143del+144del+145del+486L+501T+614G,Pickering22_4581/4645,FALSE,NULL,NULL,NULL,TRUE
S:22I+49Y+95I+142D+143del+144del+145del+247G+486L+501T+614G,Pickering22_4658,FALSE,NULL,NULL,NULL,TRUE
S:49Y+95I+142D+143del+144del+145del+486L+501T+613H+614G,Pickering22_ON_PHL_21_44225,FALSE,NULL,NULL,NULL,TRUE
C.1.2 Spike,C.1.2,FALSE,NULL,NULL,NULL,TRUE
C.1.2 Spike:-T716I,C.1.2,FALSE,NULL,NULL,NULL,TRUE
BA.2.75 Spike,Omicron/BA.2.75,FALSE,NULL,NULL,NULL,TRUE
BA.2.75 full genome,Omicron/BA.2.75,FALSE,NULL,NULL,NULL,TRUE
hCoV-19/South Africa/NICD-N8834/2021,C.1.2,FALSE,3342731,NULL,NULL,TRUE
C.1.2 Spike:-144del-243del-244del-859N,C.1.2,FALSE,NULL,NULL,NULL,TRUE
hCoV-19/South Africa/KRISP-K020378/2021,C.1.2,FALSE,3261970,NULL,NULL,TRUE
C.1.2 Spike:25L+152R+478K+879T,C.1.2,FALSE,NULL,NULL,NULL,TRUE
B.1.526.1 Spike,Iota/L452R,FALSE,NULL,NULL,NULL,TRUE
GD-Pangolin Spike,pCoV-GD,FALSE,NULL,MT799524,NULL,TRUE
GX-Pangolin Spike,pCoV-GX,FALSE,NULL,MT040333,NULL,TRUE
SHC014 Spike,SHC014,FALSE,NULL,KC881005,NULL,TRUE
LYRa11 Spike,LYRa11,FALSE,NULL,KF569996,NULL,TRUE
Rs7327 Spike,Rs7327,FALSE,NULL,KY417151,NULL,TRUE
Rs4231 Spike,Rs4231,FALSE,NULL,KY417146,NULL,TRUE
Rs4084 Spike,Rs4084,FALSE,NULL,KY417144,NULL,TRUE
BA.2.38 Spike,Omicron/BA.2.38,FALSE,NULL,NULL,NULL,TRUE
B.1.640.2 Spike,B.1.640.2,FALSE,7314471,NULL,NULL,TRUE
hCoV-19/South Africa/CERI-KRISP-K040015/2022,Omicron/BA.4,FALSE,12268495,NULL,NULL,TRUE
hCoV-19/South Africa/CERI-KRISP-K040013/2022,Omicron/BA.5,FALSE,12268493,NULL,NULL,TRUE
hCoV-19/South Africa/CERI-KRISP-K032888/2021,Omicron/BA.1,FALSE,7886688,NULL,NULL,TRUE
BA.2 Spike:K147E,Omicron/BA.2/K147E,FALSE,NULL,NULL,NULL,TRUE
BA.2 Spike:W152R,Omicron/BA.2/W152R,FALSE,NULL,NULL,NULL,TRUE
BA.2 Spike:F157L,Omicron/BA.2/F157L,FALSE,NULL,NULL,NULL,TRUE
BA.2 Spike:I210V,Omicron/BA.2/I210V,FALSE,NULL,NULL,NULL,TRUE
BA.2 Spike:G257S,Omicron/BA.2/G257S,FALSE,NULL,NULL,NULL,TRUE
BA.2 Spike:D339H,Omicron/BA.2/D339H,FALSE,NULL,NULL,NULL,TRUE
BA.2 Spike:N460K,Omicron/BA.2/N460K,FALSE,NULL,NULL,NULL,TRUE
S:K147E+614G,NULL,FALSE,NULL,NULL,NULL,TRUE
S:W152R+614G,NULL,FALSE,NULL,NULL,NULL,TRUE
S:F157L+614G,NULL,FALSE,NULL,NULL,NULL,TRUE
S:I210V+614G,NULL,FALSE,NULL,NULL,NULL,TRUE
S:G257S+614G,NULL,FALSE,NULL,NULL,NULL,TRUE
S:G339H+614G,NULL,FALSE,NULL,NULL,NULL,TRUE
S:G446S+614G,NULL,FALSE,NULL,NULL,NULL,TRUE
SARS-CoV-2/human/BEL/rega-20174/2021,Omicron/BA.1,FALSE,NULL,OL672836,NULL,TRUE
B.1.617.2 full genome:142D+682Q,Delta,FALSE,NULL,NULL,NULL,TRUE
Omicron/BA.2 full genome:-142D-440K+683W,Omicron/BA.2,FALSE,NULL,NULL,NULL,TRUE
Omicron/BA.4 full genome,Omicron/BA.4,FALSE,NULL,NULL,NULL,TRUE
Omicron/BA.4 full genome:3G-658S,Omicron/BA.4,FALSE,NULL,NULL,NULL,TRUE
BA.2.3.1 Spike,Omicron/BA.2,FALSE,NULL,NULL,NULL,TRUE
BA.2.10.1 Spike,Omicron/BA.2,FALSE,NULL,NULL,NULL,TRUE
BA.2.10.4 Spike,Omicron/BA.2.10.4,FALSE,NULL,NULL,NULL,TRUE
BA.2.75.2 Spike,Omicron/BA.2.75.2,FALSE,NULL,NULL,NULL,TRUE
BA.2.75.2 Spike:1199D,Omicron/BA.2.75.2/-D1199N,FALSE,NULL,NULL,NULL,TRUE
Omicron/BA.2.75.2 full genome,Omicron/BA.2.75.2,FALSE,NULL,NULL,NULL,TRUE
B.1.620 Spike,B.1.620,FALSE,NULL,NULL,NULL,TRUE
B.1.620 Spike:+845I,B.1.620,FALSE,NULL,NULL,NULL,TRUE
S:19R+452R+478K+614G+681R+950N,NULL,FALSE,NULL,NULL,NULL,TRUE
S:19del,NULL,TRUE,NULL,NULL,NULL,TRUE
BA.2.75 Spike:E147K,Omicron/BA.2.75,FALSE,NULL,NULL,NULL,TRUE
BA.2.75 Spike:R152W,Omicron/BA.2.75,FALSE,NULL,NULL,NULL,TRUE
BA.2.75 Spike:L157F,Omicron/BA.2.75,FALSE,NULL,NULL,NULL,TRUE
BA.2.75 Spike:V210I,Omicron/BA.2.75,FALSE,NULL,NULL,NULL,TRUE
BA.2.75 Spike:S257G,Omicron/BA.2.75,FALSE,NULL,NULL,NULL,TRUE
BA.2.75 Spike:H339D,Omicron/BA.2.75/H339D,FALSE,NULL,NULL,NULL,TRUE
BA.2.75 Spike:S446G,Omicron/BA.2.75/S446G,FALSE,NULL,NULL,NULL,TRUE
BA.2.75 Spike:K460N,Omicron/BA.2.75 w/o N460K,FALSE,NULL,NULL,NULL,TRUE
BA.2.75 Spike:Q493R,Omicron/BA.2.75/Q493R,FALSE,NULL,NULL,NULL,TRUE
Omicron/BA.5 full genome,Omicron/BA.5,FALSE,NULL,NULL,NULL,TRUE
BA.2 Spike:K147E+W152R+F157L,Omicron/BA.2/K147E+W152R+F157L,FALSE,NULL,NULL,NULL,TRUE
BA.4.6 Spike,Omicron/BA.4.6,FALSE,NULL,NULL,NULL,TRUE
BA.4.6 Spike:G446S,Omicron/BA.4.6/G446S,FALSE,NULL,NULL,NULL,TRUE
BA.4.6 full genome,Omicron/BA.4.6,FALSE,NULL,NULL,NULL,TRUE
BA.4.7 Spike,Omicron/BA.4.7,FALSE,NULL,NULL,NULL,TRUE
BA.5.9 Spike,Omicron/BA.5.9,FALSE,NULL,NULL,NULL,TRUE
BA.4/5 Spike:R346S,Omicron/BA.5/R346S,FALSE,NULL,NULL,NULL,TRUE
BA.4/5 Spike:N658S,Omicron/BA.5/N658S,FALSE,NULL,NULL,NULL,TRUE
BA.2.3.20 Spike,Omicron/BA.2.3.20,FALSE,NULL,NULL,NULL,TRUE
BJ.1 Spike,Omicron/BJ.1,FALSE,NULL,NULL,NULL,TRUE
XBB Spike,Omicron/XBB,FALSE,NULL,NULL,NULL,TRUE
XBB Spike:486P,Omicron/XBB/F486P,FALSE,NULL,NULL,NULL,TRUE
BL.1 Spike,Omicron/BL.1,FALSE,NULL,NULL,NULL,TRUE
Omicron/BL.1 full genome,Omicron/BL.1,FALSE,NULL,NULL,NULL,TRUE
BR.1 Spike,Omicron/BR.1,FALSE,NULL,NULL,NULL,TRUE
BN.2.1 Spike,Omicron/BN.2.1,FALSE,NULL,NULL,NULL,TRUE
BN.1 Spike,Omicron/BN.1,FALSE,NULL,NULL,NULL,TRUE
BM.1.1 Spike,Omicron/BM.1.1,FALSE,NULL,NULL,NULL,TRUE
BM.1.1.1 Spike,Omicron/BM.1.1.1,FALSE,NULL,NULL,NULL,TRUE
Omicron/BM.1.1.1 full genome,Omicron/BM.1.1.1,FALSE,NULL,NULL,NULL,TRUE
BR.2 Spike,Omicron/BR.2,FALSE,NULL,NULL,NULL,TRUE
CA.1 Spike,Omicron/CA.1,FALSE,NULL,NULL,NULL,TRUE
CA.3.1 Spike,Omicron/CA.3.1,FALSE,NULL,NULL,NULL,TRUE
BA.4.6.1 Spike,Omicron/BA.4.6.1,FALSE,NULL,NULL,NULL,TRUE
BA.5.6.2 Spike,Omicron/BA.5.6.2,FALSE,NULL,NULL,NULL,TRUE
BQ.1 Spike,Omicron/BQ.1,FALSE,NULL,NULL,NULL,TRUE
BU.1 Spike,Omicron/BU.1,FALSE,NULL,NULL,NULL,TRUE
BQ.1.1 Spike,Omicron/BQ.1.1,FALSE,NULL,NULL,NULL,TRUE
Omicron/BQ.1.1 full genome,Omicron/BQ.1.1,FALSE,NULL,NULL,NULL,TRUE
BA.2.75 Spike:L452R,Omicron/BA.2.75/L452R,FALSE,NULL,NULL,NULL,TRUE
BA.2.75 Spike:K444M+L452R,Omicron/BA.2.75/K444M+L452R,FALSE,NULL,NULL,NULL,TRUE
BA.2.75 Spike:R346T+K444M+L452R,Omicron/BA.2.75/R346T+K444M+L452R,FALSE,NULL,NULL,NULL,TRUE
BA.2.75 Spike:R346T+K444M+L452R+F486V,Omicron/BA.2.75/R346T+K444M+L452R+F486V,FALSE,NULL,NULL,NULL,TRUE
BA.2.75 Spike:R346T+K356T+K444M+L452R+F486V,Omicron/BA.2.75/R346T+K356T+K444M+L452R+F486V,FALSE,NULL,NULL,NULL,TRUE
BA.2.75 Spike:R346T+K356T+K444T-G446S+L452R+F486V,Omicron/BA.2.75/R346T+K356T+K444T-G446S+L452R+F486V,FALSE,NULL,NULL,NULL,TRUE
BA.2.75 Spike:I210T+R237T+R346T+K444T-G446S+L452R+F486V,Omicron/BA.2.75/R346T+K444T-G446S+L452R+F486V,FALSE,NULL,NULL,NULL,TRUE
BA.2.75 Spike:I210T+R237T+R346T+K417T+K444T-G446S+L452R+F486V,Omicron/BA.2.75/R346T+K417T+K444T-G446S+L452R+F486V,FALSE,NULL,NULL,NULL,TRUE
BA.4/5 Spike:K444N,Omicron/BA.5/K444N,FALSE,NULL,NULL,NULL,TRUE
BA.4/5 Spike:K444T,Omicron/BA.5/K444T,FALSE,NULL,NULL,NULL,TRUE
BA.4/5 Spike:R346T,Omicron/BA.5/R346T,FALSE,NULL,NULL,NULL,TRUE
BA.4/5 Spike:R346T+K444N,Omicron/BA.5/R346T+K444N,FALSE,NULL,NULL,NULL,TRUE
BA.4/5 Spike:R346T+K417T+K444N+N460K,Omicron/BA.5/R346T+K417T+K444N+N460K,FALSE,NULL,NULL,NULL,TRUE
BA.4/5 Spike:R346T+K356T+K417T+K444N+N460K,Omicron/BA.5/R346T+K356T+K417T+K444N+N460K,FALSE,NULL,NULL,NULL,TRUE
BA.4/5 Spike:G339H+R346T+K356T+K417T+K444N+N460K,Omicron/BA.5/G339H+R346T+K356T+K417T+K444N+N460K,FALSE,NULL,NULL,NULL,TRUE
BA.4/5 Spike:G339H+R346T+K356T+K417T+K444T+N460K,Omicron/BA.5/G339H+R346T+K356T+K417T+K444T+N460K,FALSE,NULL,NULL,NULL,TRUE
BA.4/5 Spike:K147E+W152R+G339H+R346T+K356T+K417T+K444T+N460K,Omicron/BA.5/G339H+R346T+K356T+K417T+K444T+N460K,FALSE,NULL,NULL,NULL,TRUE
BA.4/5 Spike:K147E+W152R+I210T+R237T+G339H+R346T+K356T+K417T+K444T+N460K,Omicron/BA.5/G339H+R346T+K356T+K417T+K444T+N460K,FALSE,NULL,NULL,NULL,TRUE
BA.4/5 Spike:N460K,Omicron/BA.5/N460K,FALSE,NULL,NULL,NULL,TRUE
BA.2.38.1 Spike,Omicron/BA.2.38.1,FALSE,NULL,NULL,NULL,TRUE
BA.2.74 Spike,Omicron/BA.2.74,FALSE,NULL,NULL,NULL,TRUE
BA.2.76 Spike,Omicron/BA.2.76,FALSE,NULL,NULL,NULL,TRUE
BA.2.77 Spike,Omicron/BA.2.77,FALSE,NULL,NULL,NULL,TRUE
BA.2.79 Spike,Omicron/BA.2.79,FALSE,NULL,NULL,NULL,TRUE
BA.2.80 Spike,Omicron/BA.2.80,FALSE,NULL,NULL,NULL,TRUE
BA.2.75.4 Spike,Omicron/BA.2.75.4,FALSE,NULL,NULL,NULL,TRUE
BA.2.75.5 Spike,Omicron/BA.2.75.5,FALSE,NULL,NULL,NULL,TRUE
BM.1 Spike,Omicron/BM.1,FALSE,NULL,NULL,NULL,TRUE
BF.16 Spike,Omicron/BF.16,FALSE,NULL,NULL,NULL,TRUE
BA.5.5.1 Spike,Omicron/BA.5.5.1,FALSE,NULL,NULL,NULL,TRUE
BA.5.2.7 Spike,Omicron/BA.5.2.7,FALSE,NULL,NULL,NULL,TRUE
BA.5.1.12 Spike,Omicron/BA.5.1.12,FALSE,NULL,NULL,NULL,TRUE
BA.2.13 Spike,Omicron/BA.2.13,FALSE,NULL,NULL,NULL,TRUE
BA.2.75.6 Spike,Omicron/BA.2.75.6,FALSE,NULL,NULL,NULL,TRUE
hCoV-19/Japan/TY41-716-P1/2022,Omicron/BA.2.75,FALSE,13969765,NULL,NULL,TRUE
hCoV-19/Japan/TY41-716-P2/2022,Omicron/BA.2.75,FALSE,14011362,NULL,NULL,TRUE
England ex-SA/HCM002/2021,Beta,FALSE,NULL,NULL,NULL,TRUE
B.1.1.28 full genome,B.1.1.28,FALSE,NULL,NULL,NULL,TRUE
BA.2 Spike:+337S,Omicron/BA.2/P337S,FALSE,NULL,NULL,NULL,TRUE
BA.2 Spike:+340D,Omicron/BA.2/E340D,FALSE,NULL,NULL,NULL,TRUE
BA.2 Spike:+340K,Omicron/BA.2/E340K,FALSE,NULL,NULL,NULL,TRUE
BA.2 Spike:+340V,Omicron/BA.2/E340V,FALSE,NULL,NULL,NULL,TRUE
S:272S+493R+614G,NULL,FALSE,NULL,NULL,NULL,TRUE
S:484K+494P+614G,NULL,FALSE,NULL,NULL,NULL,TRUE
S:143del+144del+145D+484Q+614G,NULL,FALSE,NULL,NULL,NULL,TRUE
S:139del+140del+141del+142del+143del+144del+145del+484K+614G,NULL,FALSE,NULL,NULL,NULL,TRUE
BF.7 Spike,Omicron/BF.7,FALSE,NULL,NULL,NULL,TRUE
BF.7 Spike:G446S,Omicron/BF.7/G446S,FALSE,NULL,NULL,NULL,TRUE
BA.4/5 Spike:+R346T+K444T,Omicron/BA.5/R346T+K444T,FALSE,NULL,NULL,NULL,TRUE
BA.4/5 Spike:+R346T+N460K,Omicron/BA.5/R346T+N460K,FALSE,NULL,NULL,NULL,TRUE
BA.2.75 Spike:+R346T,Omicron/BA.2.75/R346T,FALSE,NULL,NULL,NULL,TRUE
BA.2.75 Spike:+F486S,Omicron/BF.2.75/F486S,FALSE,NULL,NULL,NULL,TRUE
BA.2.75 Spike:+D1199N,Omicron/BF.2.75/D1199N,FALSE,NULL,NULL,NULL,TRUE
BA.2.75 Spike:+R346T+F486S,Omicron/BF.2.75/R346T+F486S,FALSE,NULL,NULL,NULL,TRUE
BA.2.75 Spike:+R346T+D1199N,Omicron/BF.2.75/R346T+D1199N,FALSE,NULL,NULL,NULL,TRUE
BA.2.75 Spike:+F486S+D1199N,Omicron/BF.2.75/F486S+F486S,FALSE,NULL,NULL,NULL,TRUE
BA.1 Spike:-N440K,Omicron/BA.1/-N440K,FALSE,NULL,NULL,NULL,TRUE
BA.1 Spike:+K444E,Omicron/BA.1/K444E,FALSE,NULL,NULL,NULL,TRUE
BA.1 Spike:+K444D,Omicron/BA.1/K444D,FALSE,NULL,NULL,NULL,TRUE
BA.1 Spike:+K444N,Omicron/BA.1/K444N,FALSE,NULL,NULL,NULL,TRUE
BA.1 Spike:+K444M,Omicron/BA.1/K444M,FALSE,NULL,NULL,NULL,TRUE
BA.1 Spike:+K444T,Omicron/BA.1/K444T,FALSE,NULL,NULL,NULL,TRUE
BA.1 Spike:+K444R,Omicron/BA.1/K444R,FALSE,NULL,NULL,NULL,TRUE
BA.1 Spike:+V445D,Omicron/BA.1/V445D,FALSE,NULL,NULL,NULL,TRUE
BA.1 Spike:+V445T,Omicron/BA.1/V445T,FALSE,NULL,NULL,NULL,TRUE
BA.1 Spike:+V445A,Omicron/BA.1/V445A,FALSE,NULL,NULL,NULL,TRUE
BA.1 Spike:+V445F,Omicron/BA.1/V445F,FALSE,NULL,NULL,NULL,TRUE
BA.1 Spike:-G446S,Omicron/BA.1/-G446S,FALSE,NULL,NULL,NULL,TRUE
BA.1 Spike:+N450D,Omicron/BA.1/N450D,FALSE,NULL,NULL,NULL,TRUE
BA.1 Spike:-Q498R,Omicron/BA.1/-Q498R,FALSE,NULL,NULL,NULL,TRUE
BA.1 Spike:-N501Y,Omicron/BA.1/-N501Y,FALSE,NULL,NULL,NULL,TRUE
BA.2 Spike:+N440Y,Omicron/BA.2/N440Y,FALSE,NULL,NULL,NULL,TRUE
BA.2 Spike:+N440D,Omicron/BA.2/N440D,FALSE,NULL,NULL,NULL,TRUE
BA.2 Spike:-N440K,Omicron/BA.2/-N440K,FALSE,NULL,NULL,NULL,TRUE
BA.2 Spike:+K444E,Omicron/BA.2/K444E,FALSE,NULL,NULL,NULL,TRUE
BA.2 Spike:+K444D,Omicron/BA.2/K444D,FALSE,NULL,NULL,NULL,TRUE
BA.2 Spike:+K444N,Omicron/BA.2/K444N,FALSE,NULL,NULL,NULL,TRUE
BA.2 Spike:+K444M,Omicron/BA.2/K444M,FALSE,NULL,NULL,NULL,TRUE
BA.2 Spike:+K444T,Omicron/BA.2/K444T,FALSE,NULL,NULL,NULL,TRUE
BA.2 Spike:+K444R,Omicron/BA.2/K444R,FALSE,NULL,NULL,NULL,TRUE
BA.2 Spike:+V445D,Omicron/BA.2/V445D,FALSE,NULL,NULL,NULL,TRUE
BA.2 Spike:+V445T,Omicron/BA.2/V445T,FALSE,NULL,NULL,NULL,TRUE
BA.2 Spike:V445P,Omicron/BA.2/V445P,FALSE,NULL,NULL,NULL,TRUE
BA.2 Spike:+V445A,Omicron/BA.2/V445A,FALSE,NULL,NULL,NULL,TRUE
BA.2 Spike:+V445F,Omicron/BA.2/V445F,FALSE,NULL,NULL,NULL,TRUE
BA.2 Spike:+G446V,Omicron/BA.2/G446V,FALSE,NULL,NULL,NULL,TRUE
BA.2 Spike:+G446I,Omicron/BA.2/G446I,FALSE,NULL,NULL,NULL,TRUE
BA.2 Spike:+G447S,Omicron/BA.2/G447S,FALSE,NULL,NULL,NULL,TRUE
BA.2 Spike:+N448K,Omicron/BA.2/N448K,FALSE,NULL,NULL,NULL,TRUE
BA.2 Spike:+Y449N,Omicron/BA.2/Y449N,FALSE,NULL,NULL,NULL,TRUE
BA.2 Spike:+N450D,Omicron/BA.2/N450D,FALSE,NULL,NULL,NULL,TRUE
BA.2 Spike:-Q498R,Omicron/BA.2/-Q498R,FALSE,NULL,NULL,NULL,TRUE
BA.2 Spike:+P499S,Omicron/BA.2/P499S,FALSE,NULL,NULL,NULL,TRUE
BA.2 Spike:+P499H,Omicron/BA.2/P499H,FALSE,NULL,NULL,NULL,TRUE
BA.2 Spike:+N501T,Omicron/BA.2/N501T,FALSE,NULL,NULL,NULL,TRUE
BA.2 Spike:+V503I,Omicron/BA.2/V503I,FALSE,NULL,NULL,NULL,TRUE
BA.2 Spike:144del,Omicron/BA.2/144del,FALSE,NULL,NULL,NULL,TRUE
BA.2 Spike:V83A,Omicron/BA.2/V83A,FALSE,NULL,NULL,NULL,TRUE
BA.2 Spike:H146Q,Omicron/BA.2/H146Q,FALSE,NULL,NULL,NULL,TRUE
BA.2 Spike:Q183E,Omicron/BA.2/Q183E,FALSE,NULL,NULL,NULL,TRUE
BA.2 Spike:V213E,Omicron/BA.2/V213E,FALSE,NULL,NULL,NULL,TRUE
BA.2 Spike:G252V,Omicron/BA.2/G252V,FALSE,NULL,NULL,NULL,TRUE
BA.2 Spike:R346T,Omicron/BA.2/R346T,FALSE,NULL,NULL,NULL,TRUE
BA.2 Spike:L368I,Omicron/BA.2/L368I,FALSE,NULL,NULL,NULL,TRUE
BA.2 Spike:F486S,Omicron/BA.2/F486S,FALSE,NULL,NULL,NULL,TRUE
BA.2 Spike:F490S,Omicron/BA.2/F490S,FALSE,NULL,NULL,NULL,TRUE
BA.4 Spike:+N658S,Omicron/BA.4,FALSE,NULL,NULL,NULL,TRUE
BA.4.1 Spike,Omicron/BA.4.1,FALSE,NULL,NULL,NULL,TRUE
BA.4/5 Spike:R346I,Omicron/BA.5/R346I,FALSE,NULL,NULL,NULL,TRUE
XBB.1 Spike,Omicron/XBB.1,FALSE,NULL,NULL,NULL,TRUE
XBB.1.5 Spike,Omicron/XBB.1.5,FALSE,NULL,NULL,NULL,TRUE
XBB.1.16 Spike,Omicron/XBB.1.16,FALSE,NULL,NULL,NULL,TRUE
WA1+RdRP:802D,NULL,TRUE,NULL,NULL,NULL,TRUE
WA1+RdRP:802A,NULL,TRUE,NULL,NULL,NULL,TRUE
Omicron/BQ.1 full genome,Omicron/BQ.1,FALSE,NULL,NULL,NULL,TRUE
Omicron/XBB full genome,Omicron/XBB,FALSE,NULL,NULL,NULL,TRUE
Omicron/XBB.1 full genome,Omicron/XBB.1,FALSE,NULL,NULL,NULL,TRUE
Omicron/BR.2.1 full genome,Omicron/BR.2.1,FALSE,NULL,NULL,NULL,TRUE
Omicron/BR.2.1 full genome:R346T,Omicron/BR.2.1/R346T,FALSE,NULL,NULL,NULL,TRUE
Omicron/XBC.1 full genome,Omicron/XBC.1,FALSE,NULL,NULL,NULL,TRUE
Omicron/XBF full genome,Omicron/XBF,FALSE,NULL,NULL,NULL,TRUE
BS.1.1 Spike,Omicron/BS.1.1,FALSE,NULL,NULL,NULL,TRUE
XBC Spike,Omicron/XBC,FALSE,NULL,NULL,NULL,TRUE
CA.2 Spike,Omicron/CA.2,FALSE,NULL,NULL,NULL,TRUE
CH.1.1 Spike,Omicron/CH.1.1,FALSE,NULL,NULL,NULL,TRUE
CJ.1 Spike,Omicron/CJ.1,FALSE,NULL,NULL,NULL,TRUE
BA.4.6.3 Spike,Omicron/BA.4.6.3,FALSE,NULL,NULL,NULL,TRUE
BQ.1.1.10 Spike,Omicron/BQ.1.1.10,FALSE,NULL,NULL,NULL,TRUE
BA.2 Spike:G339H,Omicron/BA.2/G339H,FALSE,NULL,NULL,NULL,TRUE
B.1.617.2 Spike:+417N+496Y,Delta/K417N/K496Y,FALSE,NULL,NULL,NULL,TRUE
P.1 Spike:-1027I-1176F,Gamma,FALSE,NULL,NULL,NULL,TRUE
XBB.1 Spike:-144del,Omicron/XBB.1/-144del,FALSE,NULL,NULL,NULL,TRUE
XBB.1.5 Spike:-144del,Omicron/XBB.1.5/-144del,FALSE,NULL,NULL,NULL,TRUE
XBB.1.5 Spike:E180V,Omicron/XBB.1.5/E180V,FALSE,NULL,NULL,NULL,TRUE
XBB.1.5 Spike:T478R,Omicron/XBB.1.5/T478R,FALSE,NULL,NULL,NULL,TRUE
BA.2.76 full genome,Omicron/BA.2.76,FALSE,NULL,NULL,NULL,TRUE
BA.4/5 Spike:+N450D,Omicron/BA.5/N450D,FALSE,NULL,NULL,NULL,TRUE
BA.1 Spike:S371F,Omicron/BA.1/S371F,FALSE,NULL,NULL,NULL,TRUE
BA.1 Spike:T376A,Omicron/BA.1/T376A,FALSE,NULL,NULL,NULL,TRUE
BA.1 Spike:D405N,Omicron/BA.1/D405N,FALSE,NULL,NULL,NULL,TRUE
BA.1 Spike:R408S,Omicron/BA.1/R408S,FALSE,NULL,NULL,NULL,TRUE
BA.1 Spike:-Q493R,Omicron/BA.1/-Q493R,FALSE,NULL,NULL,NULL,TRUE
BA.1 Spike:-G446S-Q493R,Omicron/BA.1/-G446S/-Q493R,FALSE,NULL,NULL,NULL,TRUE
